NAME,ID,ALIGN,EYE,HAIR,SEX,APPEARANCES,YEAR
Kuan-Yin Xorn,Secret,Bad,,,Male,41,2001
Juston Seyfert,No Dual,Good,Green,Brown,Male,41,2003
Sally Floyd,No Dual,,Brown,Black,Female,41,2006
Gunna Sijurvald,Secret,Neutral,Brown,Black,Female,41,2010
Geoffrey Vandergill,Secret,Good,,Blond,Male,40,1941
Washington Jones,Secret,Good,,White,Male,40,1941
Phoebus Apollo,,Good,Blue,Blond,Male,40,1948
Leopold Stryke,Public,Bad,Green,Brown,Male,40,1963
Raymond Bloch,Public,Bad,Brown,Brown,Male,40,1964
Mendel Stromm,Secret,Bad,Red,Bald,Male,40,1966
Recorder 211,Secret,Neutral,,Bald,Male,40,1966
Yon-Rogg,Public,Bad,,Brown,Male,40,1967
Barbarus,Secret,Bad,Brown,Brown,Male,40,1969
Zarathos,Secret,Neutral,Blue,No,Male,40,1972
Ajak,Secret,,Grey,Black,Male,40,1976
Araki,No Dual,Neutral,Gold,White,Female,40,1978
Munin,,Good,Black,,Male,40,1978
Sybil Dvorak,Secret,Bad,Brown,Brown,Female,40,1979
Daniel Leighton,Secret,Bad,Blue,Brown,Male,40,1980
Johnathon Ohnn,Secret,Bad,Blue,Brown,Male,40,1985
Andrew Chord,Secret,,Brown,Bald,Male,40,1989
Demogoblin,Secret,Neutral,Red,No,Male,40,1989
Julius Mullarkey,Secret,Good,Red,Red,Male,40,1992
Kiskillilla,Secret,Bad,Yellow,Black,Female,40,1992
Sarah Ryall,Public,Bad,Blue,Blond,Female,40,1992
Shevaun Haldane,Secret,Good,Green,Auburn,Female,40,1992
Steven Harmon,Public,Good,Blue,Purple,Male,40,1992
Scrier,Secret,Neutral,Black,No,Male,40,1994
James Santini,Public,Good,Green,Brown,Male,40,1995
Janice Yanizeski,Secret,Neutral,Hazel,Blond,Female,40,1995
Paul Stacy,Public,Neutral,Blue,Blond,Male,40,1997
Dead Girl ,Secret,Good,Red,Black,Female,40,2002
Abigail Boylen,Known to Authorities,Good,Blue,Blond,Female,40,2007
Sajani Jaffrey,No Dual,Neutral,Brown,Black,Female,40,2011
Benjamin Deeds,No Dual,Good,Brown,Brown,Male,40,2013
Richard Parker,No Dual,Good,Brown,Brown,Male,39,1968
Steel Serpent ,Public,Good,Brown,Black,Male,39,1975
Jacob Conover,Secret,Bad,,Black,Male,39,1976
Miss Locke,Secret,Bad,,Black,Female,39,1978
Kaina,Secret,Good,White,Brown,Female,39,1979
Aaron Nicholson,Secret,Bad,Brown,Black,Male,39,1984
Amiko Kobayashi,No Dual,Good,Brown,Black,Female,39,1984
Ghaur,Secret,Bad,Yellow,Blue,Male,39,1985
Quincy McIver,Secret,Bad,Brown,Black,Male,39,1985
Ulysses Lugman,Secret,Bad,Blue,White,Male,39,1987
Ananym,Secret,Bad,White,Red,Female,39,1989
Silverfox ,Secret,,Blue,Black,Female,39,1989
Mary Parker ,,,,,Female,39,1992
Carlton LaFroyge,Secret,Bad,Brown,Brown,Male,39,1993
Cammille Benally,Secret,Neutral,Brown,Brown,Female,39,2005
Brood ,Public,Neutral,Yellow,No,Female,39,2007
Rebecca Barnes ,Public,,Hazel,Red,Female,39,2007
Cosmo ,No Dual,Good,Brown,Brown,Male,39,2008
Fabio Medina,Public,Good,Black,Brown,Male,39,2013
Henry Casey,Public,Good,,Red,Male,38,1952
Harrington Byrd,Public,Good,Blue,Red,Male,38,1963
Marianne Rodgers,Public,Good,Blue,Blond,Female,38,1963
Victoria Bentley,Public,Neutral,,Brown,Female,38,1963
Diane Arliss,,Good,,Black,Female,38,1968
Jonathan Powers,Public,Bad,Blue,Brown,Male,38,1968
Amphibius,Secret,Bad,Yellow,No,Male,38,1969
Susan Scarbo,Secret,Bad,Green,Black,Female,38,1970
Jarella,No Dual,Good,Green,Blond,Female,38,1971
William Taurens,Public,Bad,Brown,Brown,Male,38,1971
Daniel Drumm,Public,Neutral,Brown,Black,Male,38,1973
Paul Cartier,Secret,Bad,Brown,Brown,Male,38,1973
Marduk Kurios,Secret,Bad,Variable,Variable,Male,38,1974
Electron ,Secret,Neutral,,,Male,38,1977
Karkas,Secret,Good,Black,No,Male,38,1977
William Stryker,No Dual,Bad,Blue,Grey,Male,38,1983
Marie-Ange Colbert,Secret,Neutral,Green,Red,Female,38,1984
Jackie Lukus,Public,Bad,Blue,Brown,Female,38,1988
Niels,Secret,Good,Yellow,Orange,Male,38,1988
Melody Jacobs,Secret,Neutral,Brown,Black,Female,38,1993
Anne Ghazikhanian,Public,Good,Blue,Black,Female,38,2002
Ernst,Secret,Good,,Grey,Female,38,2003
Geoffrey Wilder,Secret,Neutral,Brown,Black,Male,38,2003
Kevin Ford,Secret,Bad,Brown,Brown,Male,38,2003
Elloe Kaifi,Public,,Red,Black,Female,38,2006
Ahura Boltagon,No Dual,,Brown,Black,Male,38,
Franklin Roosevelt,No Dual,,,,Male,37,1940
